Length of each field (nt):
      166.000
Number of Pressure levels (np):
      18.0000
Pressure Levels p(np)_mb :
  9.6500000e+02  9.1500000e+02  8.6500000e+02  8.1500000e+02  7.6500000e+02
  7.1500000e+02  6.6500000e+02  6.1500000e+02  5.6500000e+02  5.1500000e+02
  4.6500000e+02  4.1500000e+02  3.6500000e+02  3.1500000e+02  2.6500000e+02
  2.1500000e+02  1.6500000e+02  1.1500000e+02
Time t(nt):
  1.9854000e+01  1.9979000e+01  2.0104000e+01  2.0229000e+01  2.0354000e+01
  2.0479000e+01  2.0604000e+01  2.0729000e+01  2.0854000e+01  2.0979000e+01
  2.1104000e+01  2.1229000e+01  2.1354000e+01  2.1479000e+01  2.1604000e+01
  2.1729000e+01  2.1854000e+01  2.1979000e+01  2.2104000e+01  2.2229000e+01
  2.2354000e+01  2.2479000e+01  2.2604000e+01  2.2729000e+01  2.2854000e+01
  2.2979000e+01  2.3104000e+01  2.3229000e+01  2.3354000e+01  2.3479000e+01
  2.3604000e+01  2.3729000e+01  2.3854000e+01  2.3979000e+01  2.4104000e+01
  2.4229000e+01  2.4354000e+01  2.4479000e+01  2.4604000e+01  2.4729000e+01
  2.4854000e+01  2.4979000e+01  2.5104000e+01  2.5229000e+01  2.5354000e+01
  2.5479000e+01  2.5604000e+01  2.5729000e+01  2.5854000e+01  2.5979000e+01
  2.6104000e+01  2.6229000e+01  2.6354000e+01  2.6479000e+01  2.6604000e+01
  2.6729000e+01  2.6854000e+01  2.6979000e+01  2.7104000e+01  2.7229000e+01
  2.7354000e+01  2.7479000e+01  2.7604000e+01  2.7729000e+01  2.7854000e+01
  2.7979000e+01  2.8104000e+01  2.8229000e+01  2.8354000e+01  2.8479000e+01
  2.8604000e+01  2.8729000e+01  2.8854000e+01  2.8979000e+01  2.9104000e+01
  2.9229000e+01  2.9354000e+01  2.9479000e+01  2.9604000e+01  2.9729000e+01
  2.9854000e+01  2.9979000e+01  3.0104000e+01  3.0229000e+01  3.0354000e+01
  3.0479000e+01  3.0604000e+01  3.0729000e+01  3.0854000e+01  3.0979000e+01
  3.1104000e+01  3.1229000e+01  3.1354000e+01  3.1479000e+01  3.1604000e+01
  3.1729000e+01  3.1854000e+01  3.1979000e+01  3.2104000e+01  3.2229000e+01
  3.2354000e+01  3.2479000e+01  3.2604000e+01  3.2729000e+01  3.2854000e+01
  3.2979000e+01  3.3104000e+01  3.3229000e+01  3.3354000e+01  3.3479000e+01
  3.3604000e+01  3.3729000e+01  3.3854000e+01  3.3979000e+01  3.4104000e+01
  3.4229000e+01  3.4354000e+01  3.4479000e+01  3.4604000e+01  3.4729000e+01
  3.4854000e+01  3.4979000e+01  3.5104000e+01  3.5229000e+01  3.5354000e+01
  3.5479000e+01  3.5604000e+01  3.5729000e+01  3.5854000e+01  3.5979000e+01
  3.6104000e+01  3.6229000e+01  3.6354000e+01  3.6479000e+01  3.6604000e+01
  3.6729000e+01  3.6854000e+01  3.6979000e+01  3.7104000e+01  3.7229000e+01
