Length of each field (nt):
      198.000
Number of Pressure levels (np):
      35.0000
Pressure Levels p(np)_mb :
  9.6500000e+02  9.4000000e+02  9.1500000e+02  8.9000000e+02  8.6500000e+02
  8.4000000e+02  8.1500000e+02  7.9000000e+02  7.6500000e+02  7.4000000e+02
  7.1500000e+02  6.9000000e+02  6.6500000e+02  6.4000000e+02  6.1500000e+02
  5.9000000e+02  5.6500000e+02  5.4000000e+02  5.1500000e+02  4.9000000e+02
  4.6500000e+02  4.4000000e+02  4.1500000e+02  3.9000000e+02  3.6500000e+02
  3.4000000e+02  3.1500000e+02  2.9000000e+02  2.6500000e+02  2.4000000e+02
  2.1500000e+02  1.9000000e+02  1.6500000e+02  1.4000000e+02  1.1500000e+02
Time t(nt):
  3.3272900e+02  3.3285400e+02  3.3297900e+02  3.3310400e+02  3.3322900e+02
  3.3335400e+02  3.3347900e+02  3.3360400e+02  3.3372900e+02  3.3385400e+02
  3.3397900e+02  3.3410400e+02  3.3422900e+02  3.3435400e+02  3.3447900e+02
  3.3460400e+02  3.3472900e+02  3.3485400e+02  3.3497900e+02  3.3510400e+02
  3.3522900e+02  3.3535400e+02  3.3547900e+02  3.3560400e+02  3.3572900e+02
  3.3585400e+02  3.3597900e+02  3.3610400e+02  3.3622900e+02  3.3635400e+02
  3.3647900e+02  3.3660400e+02  3.3672900e+02  3.3685400e+02  3.3697900e+02
  3.3710400e+02  3.3722900e+02  3.3735400e+02  3.3747900e+02  3.3760400e+02
  3.3772900e+02  3.3785400e+02  3.3797900e+02  3.3810400e+02  3.3822900e+02
  3.3835400e+02  3.3847900e+02  3.3860400e+02  3.3872900e+02  3.3885400e+02
  3.3897900e+02  3.3910400e+02  3.3922900e+02  3.3935400e+02  3.3947900e+02
  3.3960400e+02  3.3972900e+02  3.3985400e+02  3.3997900e+02  3.4010400e+02
  3.4022900e+02  3.4035400e+02  3.4047900e+02  3.4060400e+02  3.4072900e+02
  3.4085400e+02  3.4097900e+02  3.4110400e+02  3.4122900e+02  3.4135400e+02
  3.4147900e+02  3.4160400e+02  3.4172900e+02  3.4185400e+02  3.4197900e+02
